Positive	父親	片中的小女孩正是X、Y世代的象徵,穩重的父親則代表國民黨。
妻子	前新新聞周報記者李濠仲隨著外交官妻子暫居挪威,並重操舊業,在挪威當起記者。
妻子	鈺創科技董事長盧超群及妻子廖淑娟被控內線交易案,台北地方法院今天以檢察官起訴事證無法證明構成內線交易,判2人無罪。
爸爸	“没有中国爸爸一直以来对我无微不至的关怀,我就没有今天的好生活。
父親	韓長恩並對南韓「最近的行徑」加以抨擊,表示北韓新領袖金正日目前健康狀況「非常好」,正在執行與他父親金日成一樣的職務。
兒子	周志浩表示,宜蘭縣衛生局人員為了大眾健康積極任事,卻因此被打傷,「此風不可長」,疾管局已要求宜蘭縣衛生局就染肺結核婦人四處趴趴走涉公共危險部分及婦人兒子傷人、妨害公務部分蒐集資料,蒐集完成後就移送司法偵辦。
弟弟	他在前来成都探望弟弟的同时,开始着手联络国际SOS救援中心,希望能获得包机接弟弟到台湾大学附属医院进行手术。
女兒	海水退去後,吳仙珍急著找家人的身影,但始終找不著丈夫和兒子;吳仙珍女兒則在海嘯發生後隔天凌晨被尋獲,當時還活著,只是頸部被水中的物體撞傷,不斷流血、生命垂危。
女孩	中新社報導,與以往不同的是,時下在街上露面的口罩,已不再是單純的白色,橙紅、亮黃、天藍等亮麗色彩成為愛美女孩的首選,甚至還出現一些可愛的卡通形象,諸如頑皮的史路比、笨拙的維尼熊等。
媽媽	華航CI611 罹難者鄧華平嫁給台商並住在廣東,這次與先生帶女兒回台灣打疫苗,不幸在二十五日返回大陸時,三人都搭上華航飛機罹難,平時與鄧華平同住的媽媽與住在江西的爸爸及兩個弟弟已從大陸趕到台灣,今天上午到澎湖認屍,鄧媽媽不斷哭泣並用家鄉話直喊「心肝寶貝」。
妻子	中華民國法務部特偵組已向陳致中及其妻子黃睿靚發出傳票,將於九月初定期約談。
母亲	莱拉说她母亲将临场给她助威,她母亲维罗尼卡是阿里前前后后四个妻子中的第三个。
女兒	狄卡表示,這名勞工連年僅六歲、十歲和十二歲的未婚小女兒也不放過,因為他擔心她們會步上大姐的後塵。
女人	候選人陳麗貞表示,她非常感謝鄉親在她跌倒的時候給她溫暖,從這場選戰,可以看出女性的毅力、耐力,也可以見證二十一世紀是女人的世紀。
妻子	這次台灣首次舉辦戒菸就贏比賽,彰化基督教醫院的蔡金宏醫生和見證人蔡碧如幸運抽中大獎,可獲獎金六十萬元;二獎由彰化縣的張志亮和妻子吳玉緞獲得,獎金四十萬元;三獎獎金是二十萬元,由台中市的陳瑞宏和見證人卜慶銣獲得。
兒子	百姓公廟附近的民眾表示,賴姓老翁天天睡在廟旁邊的石椅上,賴姓老翁的兒子偶爾會送飯來給他吃,也有居家服務員固定來探視,轄區秀水分駐所1名柯姓員警巡邏經過,有時也會塞錢給他或買東西給他吃。
女兒	準媽媽傅娟和湯志偉的太太黃琴伶(Irene)今天在中山醫院和大家分享自己的寶寶在肚中成長情形,傅娟說,她看到影片中的女兒娜娜感動得好想掉眼淚,Irene表示自己雖然也是醫生,不過成了大肚婆一樣瘋狂。
女兒	在今天記者會中,影片中飾演小雅父親的演員艾偉以自己女兒為例,說明平常注意女兒上網情形,並教導應尊重他人隱私;主角阿Ben說,昔日求學過程中,經常耳聞同學被欺負經驗,因此希望透過「薔薇騎士」影片宣導,終結霸凌事件。
哥哥	退出國民黨立委提名初選並宣布參選立委到底的張榮味胞妹張麗善則表示,雖然搜索已造成傷害,但是她相信自己的哥哥是清白的,希望雲林縣民站出來相挺。
女儿	在确信彻底排除危险后,戴维才敢将女儿抱在怀里。
兄弟	罗照辉说,巴基斯坦政府和人民的支持真正体现了牢不可破的中巴兄弟友谊。
丈夫	提款卡經警方連日調查,並沒有遭人冒領,市警刑警大隊長胡木源說,提款卡最後一次交易是前年十一月三十日案發當天在台北松山機場提款機提領,後來即被彭婉如丈夫洪萬生止付,並沒有再發現有任何提領資料。
女兒	出版「向前走吧!我的女兒」一書中文版的台灣東販股份有限公司總經理片山成二表示,非常感謝中華民國唐氏症基金會引薦這本書的日文版,此外,希望透過出版中文版喚起台灣社會對唐氏症的重視,也鼓勵唐氏症兒家長不要放棄。
父親	那時候,他的父親、老布希總統,還有母親、妹妹都已經在北京了。
母亲	一旦母亲病愈,是不是要立即恢复母乳喂养?池之上由纪子说,这要看母亲的意愿。
女孩	“如果选出的漂亮女孩只能做‘花瓶’,或给人充当玩物,那的确是对女性的极大污辱,”哈尔滨新丝路职业模特培训机构负责人李书昆说,判断选美比赛到底是好事还是坏事,关键要看选完了把“美”用在什么地方。
弟弟	蘇頂立向海巡隊表示,蘇頂志單身,兩人很少來往,他不知道弟弟為何原因跳海。
母親	母親節就要到了,單親媽媽愛彌亞(Armia Nemenc-ia Panagli)在菲律賓的4名子女在獲知愛彌亞能免於槍決之後,直呼這是台灣司法當局送給他們母親的最佳禮物。
女孩	他首先在羊身上试验成功,在1994年4月他第一次发表在动物身上做这种试验的报告时,他已将一位女性病人的卵巢冷冻储存,目前他已对四位女病人做了这种手术,其中包括一个患肾癌的3岁女孩。
女儿	作为中国政府负责实施《中国妇女发展纲要》的专门机构,国务院妇女儿童工作委员会的地位和职能5年来不断得到加强,成员单位由1998年的28个增至目前的32个,几乎所有的国务院职能部门都是其成员单位。
母親	縣府社會科呼籲指出,由於棄嬰臍帶上留有夾子,應可查出有關線索,因此希望嬰兒的父母親人能趕快出面領回,否則將依遺棄罪及違反兒童福利法究處。
母亲	在下班回家后,妇女们更愿意承担起作为母亲的责任。
父親	中央健康保險局除了辦理醫療業務外,也致力推銷預防保健工作,健保局中區分局今天就在台中市舉辦慶祝父親節的親子活動,藉以推銷健康保險的重要性。
丈夫	康泰醫療教育基金會八年前為乳癌病友成立的「少奶奶俱樂部」,今天八週年慶,一共有數十位病友出席,不少病友的丈夫也陪同前來,病友在此慶祝重生,也分享感恩的心聲。
父親	英國報紙五月間曾報導,二十一歲的雀兒喜曾接受牛津大學的老師面談;這項報導引發了有關她將在今秋到父親母校就讀的傳聞。
父亲	如中国少年儿童出版社出版的《百年小平―邓小平的故事》,四川少儿出版社出版的《青年邓小平》,中央文献出版社出版的《我的父亲邓小平》(彩图版)、《世纪伟人邓小平丛书》(小学、中学读本)等。
男孩	而就在阿拉法特和裴瑞斯見面晤談的同時,以色列部隊在距阿拉法特--裴瑞斯會談僅數哩之遙的一處巴人難民營,射殺了一名巴勒斯坦十六歲男孩,另射傷十一名巴人;另一方面,巴勒斯坦民兵也爆破炸毀了一處以軍碉堡,並射傷三名以兵。
婆婆	蘇嘉全上午十時身著李昆澤競選背心,陪同李昆澤在鼎新市場向婆婆媽媽尋求支持,李昆澤表示能體會菜販的辛苦,不忘爭取支持,盼菜販也能抽空投票,支持他連任。
兒子	「名偵探柯南-戰慄的樂譜」首映會今晚在高雄市華納威秀影城登場,招待三十位無障礙協會小朋友觀賞,台灣無障礙協會去年愛心媽媽得獎者柳美桂女士偕同視障兒子吳杰特,到場演奏二胡,譜出生命樂譜。
女人	朴宣英認為,女人最美的就是一頭長髮,她的長髮一直捨不得剪。
女兒	至於他們兩人是否結婚,作女兒的並沒聽說,也無意過問。
父親	許多員工無奈表示,資方惡意關廠,實在無法令人信服這是一家在台灣創業多年的上市公司,其中,親民黨籍立委謝國樑的父親謝修平在八十三年間入主大魯閣,公司開始連年虧損,如今惡意關廠,實在令人寒心。
妈妈	要不是妈妈一口气背我到医院,医生及时给我打了救命针,差一点就没有我了。
父親	由於台東地區也有不少的榮民同胞,連戰也向大家說明,他的父親曾參與抗戰,官拜陸軍少將,所以,他也是最資深的榮眷,對榮民的照顧當然不遺餘力。
妹妹	信義警分局偵查隊長蘇哲平表示,根據媒體報導東京警視廳的調查結果,這名行竊的男子,不論從外貌、不流利的英文、搭訕女性路人擔任陪購人、購買戒指的原因是要送給妹妹當生日禮物、做案後獨留陪購人在店內等手法,幾乎與先前東京發生的珠寶竊案一模一樣。
女兒	葉翎摟著一個女兒,女傭也摟著葉翎的另一個女兒,女傭本人已身懷六甲,因此現場等於發現五具屍體。
丈夫	許多婦女認為,嫁雞隨雞,嫁狗隨狗,丈夫怎麼對待她都得全盤接受。
女兒	陽婦向警方供稱,當晚嬰兒車旁有女兒吃剩下的麵包,口中也尚有麵包,當時她和丈夫以為女兒是被麵包噎死,於是報警處理。
父亲	汉图楚娃在进军职业网坛前曾就读于斯洛文尼亚最好的中学,她的父亲是计算机专家,母亲则是毒物学者,哥哥是建筑师。
妹妹	美國熱門嘻哈男歌手尼力原本正在舉辦個人巡迴演唱會,因妹妹賈桂琳唐納修二十四日突然因白血病過世,得年三十一歲,促使他臨時宣布取消演出場次,趕回聖路易老家去陪家人,並且協助處理妹妹的後事。
母親	她曾負責調查拉法葉艦採購案等多起重大社會案件,在女兒眼中是「文武雙全」的母親,更是寵先生的客家妻子。
妻子	林清德的妻子張慧玲表示,最近林清德的身體狀況並沒有特別不適,而且林秉宏兒童安全基金會的工作才有進展,應該不會厭世。
女儿	“我并不要求女儿献多少,只要她懂得给别人奉献一份爱心就行了。
妻子	警方調查,二十八歲的陳俊穎與妻子陳淑玉 (二十五歲) 目前已分居,九月二十四日凌晨二時左右,趁妻子睡覺時,前往嘉義縣新港鄉妻子住處,將她所有的車號M8--三0一二自小客車開走。
兒子	石老先生因兒子入獄、媳婦離家,他必須扶養高齡老母和兩個孫子,老人年金加上相關社福補助,四人一個月僅一萬多元生活費,由於生活拮据,瘦弱的兩個孫子無法常吃魚,也沒錢唸幼稚園。
女兒	林家姊妹的母親方素敏上午表示,雙胞胎女兒的生命雖然只有短短六年,但她們的生活很快樂,沒有煩惱;她希望當年雙胞胎的老師、奶媽、同學及所有關心她們的阿姨叔叔,當天一起來參加追思會。
女孩	在三千五百多位申請者當中,獲選入學的一百五十二名年齡在十一歲與十二歲之間、出身貧苦家庭的女孩,從制服到營養午餐通通都由這位女星全額招待。
妻子	由於劉守智的妻子韓女士過度哀傷,精神狀況不佳,加上地方醫院沒有冷凍設備,外交部指示周秘書全力處理遺體後送回馬國首都事宜。
妻子	虽然对广州已经非常熟悉,但曾广盛还是和妻子认真地把线路介绍看了一遍。
母亲	帕图利杜生于希腊的弗洛里纳,现在居住在塞萨洛尼基,是一个孩子的母亲。
弟弟	著名小儿心脏外科专家丁文祥教授说:“在生命体征平稳的前提下,弟弟的心脏病矫治手术最好延迟进行。
哥哥	老翁拂髯介绍,他是江西 临江人,18岁时为逃官府捕捉,与哥哥一起逃学到常山,和姑夫学起了做馄饨的手艺。
母亲	郭振林夫妇家有一位80多岁的老奶奶、父亲、母亲,还有一个14岁的儿子。
丈夫	為讓性侵害疑雲的真相得以釐清,汪鳳英的丈夫林璟舜與林憲同下午二時四十分抵達台北地方法院遞狀自訴,不過,汪鳳英因身體不適未現身。
兒子	七十五歲的曹媽媽表示,阿勇在二十五歲的那一年和朋友騎機車出遊一夜未歸,她在煩惱了一個晚上後,第二天接到電話才知道兒子出了車禍,右半邊身體完全癱瘓,她完全無法接受這項事實。
岳父	布吉納法索駐台參事杜雷、外交部官員以及連加恩的妻子、父母和岳父母也都出席了試片會,一起分享上片的喜悅。
兒子	金酒公司與亞洲酒品公司合作研發三十八度高粱酒弊案,檢調單位經過長達半年的調查、蒐證,估計涉及的官商勾結利益輸送、收取回扣等不當得利逾五億元,因此,檢方今天聲請將金門縣長陳水在兒子陳宏仁、金酒公司總經理辛寬得、研發組代組長王偲名、亞洲酒品公司負責人吳學良、副總經理李增欽等收押禁見獲准的同時,並針對具有監督金門縣政府的縣議員進行約談,追查有否利用職權故意放水以換取好處。
女兒	費爾特密友拉加德於二00二年告訴費爾特的女兒瓊安,費爾特已透露他就是水門案的消息人士,家人才知道費爾特的過去。
兒子	曾任台北市警局大安分局局長、基隆市警察局局長,以三線二星退休的陳秉三,昨晚在台北市瑞安街為兒子舉辦結婚宴會,晚間十一時左右返回位於忠孝東路四段的住家,發現住家大門門鎖遭破壞,損失部份財物,隨即向轄區大安警分局敦南派出所報案。
女儿	由国务院妇女儿童工作委员会办公室、中国儿童中心与联合国儿童基金会日前公布的中国流动儿童状况抽样调查结果显示,中国流动儿童的失学率达9.3%。
姐姐	而兩兄弟的姐姐正是老人基金會的秘書長甘玉玦。
丈夫	這名馬其頓裔妻子將丈夫的最大屍塊扔入垃圾箱內,隨後被運往焚化爐焚毀。
女兒	謝秋美是茂林鄉魯凱族中唯一製作琉璃珠的原住民工藝家,她很高興女兒有興趣傳承,也希望女兒能利用所學的理論及技藝讓琉璃珠發揚光大。
男人	土耳其伊斯坦堡美利堅醫院婦產暨試管嬰兒科主任烏魯曼今天表示,該院明年將成立一所根細胞複製實驗室,複製出來的根細胞將以轉移方式,用於治療帕金森、老年痴呆症、糖尿病與男人性無能等。
妻子	雖然調查員要求土銀信義分行行員不得告訴當事人或其他人,調查局調閱李清泉夫婦帳戶資料,但行員仍在調查員離去後,立刻打電話給李清泉妻子楊梅,但所有談話都被調查局監聽錄音為證。
爸爸	愛買量販店指出,很多子女想到送爸爸禮物,首選多是刮鬍刀,建議選購時,除了必須刮得乾淨、舒服外,應注意把握是否符合人體工學、充電快速、容易清洗,店內目前特惠商品有SANYO電動刮鬍刀,以及水洗式、可外出旅行隨身攜帶的PHILIP水洗式雙刀頭電鬍刀。
兄弟	“在这次救援行动中,巴基斯坦上至总统、部长,下至平民百姓,都一再表示中国兄弟的困难就是他们的困难。
弟弟	鴻海集團董事長郭台銘提到他的弟弟郭台成,難掩喪弟之痛。
女人	陈阳春在台湾素有“水彩画大师”的美誉,研究水彩画艺术创作40多年,独创“迷离梦幻”技法和“飘逸出尘”的画风,将传统东方抒情气韵融入山水风景、仕女人物画中。
兄弟	中元普渡將屆,許多寺廟、社區,甚至大型公司行號都將按照民間信仰舉辦普渡祭典,為避免大量焚燒金銀紙錢造成空氣污染,台北市政府民政局今年首度與寺廟、社區、市場及民間團體合作,將紙錢送往北投焚化爐集中焚燒,以達成把「紙錢燒乎好兄弟,不要污染好鄰居」的目標。
弟弟	瓦倫西亞的弟弟原任地方檢察官,但昨天因治安單位查獲一捲錄音帶,證明他與綽號「唐馬里奧」的毒梟蘭登有勾結的情事而遭解職。
女孩	热情好客的世博会沙特馆馆长哈密德·哈山向与他合作演出的中国8岁小女孩潘思羽赠送了一张签名版的沙特风光明信片,象征友谊地久天长,并希望她“有空去沙特看一看”。
男孩	成功將「新好男孩」轉化成漫畫英雄的幕後功臣,便是漫畫「蝙蝠俠」、「X戰警」的原創者史坦李。
丈夫	這名婦女受驚嚇的丈夫雖緊急呼叫救護車,但急救人員趕到時已回生乏術。
儿子	最后,周默把周吕鑫叫到跟前,给儿子下了最后通牒:如果不想去体操队,就离开体操队回来认真读书,以后就再也不去练体操了;如果要继续练下去,就不能怕吃苦,必须要坚持下去。
兄弟	叶坪乡农民邱根宝、邱石发兄弟俩,利用自己掌握的瓜果脱水加工技术,投资35万元,在深圳办起了年产值可达50万元的“食品开发公司”,既富了自家,又开辟了本县大量桃、李、梅等瓜果的销路。
妻子	驻海南特区部队有107名基层干部的妻子在优化组合中下岗,通过教育,这些干部都能以事业为重,正确对待个人和家庭困难,安心工作。
丈夫	喻君志說:「我認識張要娥很久了,她是長壽鎮邵陽村的人,我以前與張要娥的兒子和丈夫都很要好,經常去她家玩。
兒子	嘉義市前市議員鄭秀英被控為去年參選市議員兒子賄選案,嘉義地檢署依違反選罷法起訴;審酌被告多次傳喚均逃匿未到,毫無悔悟,建請求刑7年6個月,併科罰金新台幣800萬元。
父親	判決書中指出,陳姓男子在民國八十七年到八十八年間,連續在住處有多次強暴得逞親身女兒的紀錄,被害人因為父親好言相勸下而順從,一直到去年七月,被害人告訴繼母後案情才曝光。
兄弟	据土耳其NTV电视台报道,这4名儿童是两兄弟和两姐妹,年龄在6至15岁,在出现高热、咳嗽和咽喉充血等症状后住进土耳其东南部凡省的一家医院。
母親	台中縣警察局今天下午在警局中正紀念堂,舉行慶祝八十三年警察節大會,由警察局長別棟甫主持,會中表揚了績優、資深員警及司機、工友,績優警友、義務消防人員及模範母親等,場面熱烈溫馨。
妻子	大陸工運領袖暨著名民運人士劉念春的妻子儲海藍今天表示,身上帶病的劉念春已經展開絕食示威,抗議黑龍江勞改隊當局刑求並威脅將他的三年勞改教養徒刑予以延長。
女兒	另外,朱梅麟的女兒朱志筠也是個佼佼者,台灣大學外文系畢業,曾是中華民國第一任僑選立法委員,嫁給上海籍的香港染料大王,後來是模里西斯派駐中國第一任大使,已經六十多歲的她目前長住中國,世界客屬總會會長、台灣立法委員劉盛良說要邀請她回台演講。
母親	義賣會定十三日下午二時在台北市福華飯店地下二樓宴會廳舉行,由名主持人葉樹珊主持,知名歌手熊天平特別應邀獻唱,為天下所有母親祝福。
父親	林爰君說,王文洋下午公開罵她破壞社會秩序與社會安定,這是扣她大帽子,大家都知道王文洋的父親王永慶在台灣辦醫院、辦學校、投資經濟建設,她只是一個女人,有什麼能力對這樣的大企業或破壞社會,她只是為自己的孩子爭取擁有自己的父親。
女儿	索菲娅・罗兰以艺术的语言,表达了她要通过影视表演展现人间的真善美、影响社会、净化环境的愿望;帕瓦罗蒂以变音变调的说唱方式,表示将继续致力于慈善事业,为安哥拉、卢旺达、索马里的妇女儿童义演捐助,为全人类的共同富裕、进步而尽力;贝尼尼则充分发挥了他幽默诙谐的特长,再次把笑声带给观众。
哥哥	她的哥哥巴赫里·坦里库卢其实也大有来头,身为2007年世锦赛84公斤级(世锦赛和奥运会设项不同)冠军的他,四年前在决赛中输给史蒂文获得一枚奥运会银牌。
爸爸	家庭教育扶助中心日前接獲一案例:「小華是小學三年級的學生,最近他媽媽常發現自己皮包內的錢常常短少,起先以為是爸爸順手拿去忘了告訴她。
女孩	孟加拉国卫生部22日确认,该国出现首例人感染禽流感病例,一名16个月大的女孩被确认感染了H5N1型高致病性禽流感病毒,现已痊愈。
母親	劉建國表示,他八歲失去父親以後,母親為了扶養五個孩子,要賺錢養家,也要理家,肩扛難以計數的苦頭,這樣的成長過程,也讓他深刻體會女性的偉大。
兄弟	闯入该项目八强的还有马来西亚老将西德克兄弟、韩国好手柳镛成/朴星宇和中国台北的洪欣正/黄全成等,其中中国台北选手以两个15:4淘汰了种子选手马来西亚的叶贻愿/叶贻合。
父親	調查報告指出,青少年碰到問題時,並不會先找父親商量。
母親	在母親節來臨之際,多數心智障礙兒母親是擔心多於開心,百感交集。
女儿	一位每天与戴楠一道去美溪第一小学上学的小朋友在记者面前哭泣着,她不敢相信自己的好伙伴会这样离开自己,她不敢相信一个妈妈会这样狠心,亲手害死自己的女儿。
女兒	英國衛生部今天在倫敦指出,英國官員留置一名薩伊婦女及其兩名女兒在倫敦醫院接受檢疫,害怕她們可能感染伊伯拉病毒。
兄弟	但在美国第四大投行雷曼兄弟公司申请破产保护进而引发国际金融危机一周年之际,我们需要追问,金融机构如何在投机逐利中迷失了方向。
妹妹	此外,陳進陽說,陳水扁的夫人,即吳景茂的妹妹吳淑珍,在陳水扁當市長後,有機會常到市府走動,但由於吳淑珍行動不方便,吳景茂可以在吳淑珍到市府時抱她。
母親	房祖名說,其實媽媽原本反對他進演藝圈,因為怕他只是想當明星、怕他會受到傷害;對於藝人最怕碰到的緋聞,母親曾對他說「如果不是真的,就不必去理會」,不過母親希望他儘量避免和圈內人交往。
兄弟	男長袖組-第一名編號十號(兄弟西服社)、第二名編號七號(陳志嘉)、第三名編號六號(王素雲)及編號一號(邱宏添)。
母親	外傳「小甜甜」布蘭妮想在她進軍影壇的第一部電影中,請瑪丹娜與她扮演母女檔,但是,瑪丹娜卻對這名母親是個酒鬼的角色安排非常不滿。
兄弟	水保局長吳輝龍難過地說,水保局人員是他的兄弟,大家拼死拼活,都是為了使命,即使承受極大的壓力,還是堅持下去,在勘災時,有些山區道路不通,水保局人員徒步勘災,甚至有時候還不一定有飯吃,希望外界多給水保局人員肯定。
女兒	過去她只會怨恨,現在她已改變,認領事件發生後這兩個多月有很多黑白顛倒、不堪的侮辱,現在她不許任何人欺負她、女兒及家人,今天找劉泰英是為了個人名譽。
母亲	这些事业有成的女性,在感受了母爱的重要性之后,将母亲的爱与信任延续到下一代身上。
兒子	而林士昌中風的年邁母親則堅持要為兒子親披彩帶,林士昌則親自揹負母親上台,並單膝下跪接受披掛競選彩帶。
父親	「少年上班族」是描述一位有暴力傾向父親的青少年,與一位有光明學術前途的中產階級男孩之間友誼的故事。
爸爸	東海大學社工系主任曾華源認為,從這份問卷可以看出現代爸爸對子女期望高,但有點重男輕女,對太太是女強人的觀念也比過去開放。
母亲	博物馆展厅里一组来自美国的盘瑶服饰尤其引人注目,这是一位姓盘的瑶族旅游者专门替母亲从美国捎来的。
妻子	据不完全统计,1988年以来,全区为军人家庭帮工35.7万多个,帮助资金16.3万余元,为480名军人妻子调换了工种班次,为352户军属解决了住房困难,使1.48万多户农村的军人家庭脱贫致富。
母亲	“作为一个母亲和妻子重返奥运会,带着全家人一起到北京,那与亚特兰大奥运会有着完全不同的感觉。
女兒	這次應邀來台的書畫名家包括沈鍚純及詔安縣長周躍紅、沈鍚純的女兒沈華瓊、沈榮添、高繼文、吳友元、沈洪生等福建書畫名家,他們都是第一次來台,興奮之情溢於言表,並在今天開幕現場當場揮毫作畫。
父親	現代父母理想中的幼兒托育方式有七成一認為應由父母帶,同意由祖父母帶、由其他親友帶、由專業保姆帶、由幼教機構帶、由外籍女傭帶的比例都很低,只有由幼教機構帶的同意比例稍多,達一成四;而實際上家中孩子最主要的照顧者有六成九是母親,祖父母佔一成七,保姆帶的佔百分之七點三,父親帶的佔百分之五點六,菲傭帶的佔百分之一,其他親友帶的佔百分之零點五。
媽媽	而參與升旗典禮中,年齡最小的小朋友,則是今年才一歲六個月大的郝美苓,從她懞懂、不識世事的神情,看得出她來自台灣的媽媽深深希望這位「小美人」,從小學習飲水思源的做人原則。
兄弟	--17時05分,La new熊與兄弟象比賽,新莊棒球場。
母亲	参观结束时,一位署名“王会永”的观众在留言簿上写下自己的感受:“每一个炎黄子孙都为有您这样一位母亲而骄傲,都为您自强不息、百折不挠的精神而自豪!长道漫漫任重道远。
媽媽	有時午夜夢迴,我常告訴太太我們不如歸去,有時我也常常也會打退堂鼓,是不是應該袖手不管,常常有這樣的舉措,但是,為什麼最後我還是沒有這麼做,因為我想起天下所有偉大的媽媽,再怎麼疲累,從沒有一個媽媽因為疲累而選擇離開她的家庭,離開她的家人,我就是這樣一個人,我相信我和市府團隊同仁一樣,因為我們放不下對台北的愛,我們也放不下對台北這塊土地的責任,就在責任與理想的呼喚下,我們一再的鼓勵自己,我們一再的鼓勵市府團隊,再困難也要堅持下去,再困難也要為台北的市民同胞來繼續推動。
兄弟	当天巴黎CAC40股指微跌0.33%,但外贸银行的股价飙升38.8%,报收于3.2欧元,不仅创下年内新高,而且接近去年9月雷曼兄弟公司倒闭前的水平。
女儿	记者从4日召开的流动儿童工作经验交流暨研讨会上了解到,据国务院妇女儿童工作委员会办公室和中国儿童中心进行的抽样调查显示,流动儿童中的在学者占90.7%,一直未上学者占6.85%,失学者占2.45%,后二项合计达9.3%。
婆婆	民事庭法官認為,這名媳婦舉證歷歷,顯有被婆婆虐待之實,同時媳婦的公公是醫師,家庭經濟狀況不錯,婆婆卻以經濟狀況不良不准這對夫妻生孩子,顯然是藉故托詞,法官因此駁回先生的離婚請求,而判妻子勝訴,使這名妻子可獲得較優厚的離婚賠償。
男孩	從外觀看,這名男孩和一般七歲男孩並沒有什麼不同。
妈妈	“我为妈妈们、为从SOS儿童村成长起来的年轻人由衷地感到自豪!”前来中国参加20周年纪念活动的国际SOS儿童村主席海尔姆特・库廷先生说,“我们建立儿童村这个模式,最重要的是让孩子们学习妈妈的奉献精神,长大以后也做一个有爱心的人。
父親	一九七七年,她回到巴基斯坦,沒幾個月,時任總理的父親就被吉亞將軍罷黜,她與家人都被捕入獄;一九七九年四月四日,布托之父遭絞刑處決。
爸爸	「振德」躺在台北創世安養院的病床上已經六年了,他女兒從吵著要爸爸帶她去麥當勞的幼稚園孩童,成長為會向爸爸說心事的小學生,儘管他最多只能握拳、流淚表達情緒,他仍然是女兒的心靈支柱。
女兒	賴勁麟連續三天召開記者會,指控程泉在民國八十五年九月十三日法國時間晚上七時左右在下榻的飯店強暴楊姓友人的女兒。
丈夫	因为一直没法与边巴扎西通电话,当知道新华社在前方有随队记者每天与后方联系时,普布希望通过记者告诉丈夫:“现在我正在办理出国的手续,你的情况家里都知道了,一定要好好养伤,家里不要操心,争取尽快康复,我很快就会过去看你。
女人	湯普森說,她曾逗著問休葛蘭,是否對黑女人具有性幻想,休葛蘭答是,於是湯普森就說:「這正是你要的。
兄弟	现在兄弟省有了灾,人民受了难,我们有责任帮助他们。
男孩	新年將至,金牌大風唱片公司特別集結旗下歌手黃文星、張芸京與LOLLIPOPF、棒棒堂男孩等6名人氣新星合拍精品月曆,其中最先曝光的黃文星,大膽裸露雙重事業線「乳溝加股溝」。
兄弟	陳永興強調,新國家陣線堅持以保障台灣人民利益為優先考量,同時推動制訂以台灣主權獨立而設計的新憲法,賦予台灣人民自決的權利,必要時舉行公投,通過以台灣為國名進入聯合國及其他世界組織,並與「中國」進行對等談判,簽訂友好條約,使兩國成為兄弟之邦,貢獻台灣人民的智慧,為世界人類進步盡一份力量。
父親	最讓江遠華感動的是,八八父親節當天見到一對老夫婦手牽手在路上相互扶持著走,他很想訪問對方並拍下照片,起先老夫婦還以為是詐騙集團,堅持不肯,後來幾經說明,並附上名片,才同意讓他拍攝,後來老夫婦的兒孫們發信感謝他,因為他們的爺爺奶奶真的被貼在部落格網站上,成為多年來非常特別的父親節紀念。
母親	義大校長傅勝利表示,每一個成就非凡的人背後都有一位偉大的母親,學校創辦人林義守家境清寒無法求學,母親含莘茹苦將他拉拔長大,為感念母恩,創辦學校,讓有心向上的學子都有求學的機會。
兄弟	蔡榮宗並且拿兄弟象做為例子,雖然很多人都不看好他們,卻可以靠韌性打進季後賽。
哥哥	原来,两位哥哥均是弟弟的陪练,常年伴着兄弟四方征战。
父親	合議庭並審酌周德勝父親已高齡81歲,每次開庭必到,至今仍未原諒被告,且被告2人是於另案假釋期間再犯案,除殺害周德勝外,另有10餘起犯行,足見監獄教化對2人毫無效果,若僅判無期徒刑,除有違家屬意願,仍有犯案可能,因而判死刑。
男人	大陸某女性網站最近在成都街頭,刊登女人腳踩男人頭的廣告,市民抗議有辱男性,成都工商部門要求廣告公司修改廣告內容,並將予處罰。
女儿	同年10月至2005年3月间,戴忠柱为达到给其女儿从轻处理的目的,先后向全椒县人民检察院原检察长李建国、原副检察长张道宽、原纪检组长翟辉、原反贪局长陈发枝,全椒县人民法院原副院长郭明立、原副院长张合才、原副院长金鑫等检、法两院14名司法人员行贿人民币及购物卡合计25.8万元人民币。
父親	醫師世家出身的林育靖,曾祖父是西醫,姑婆也自醫科畢業,她的父親及父親的堂兄弟有半數是醫生;而她本身的堂兄、堂姐也都是醫生。
兒子	孫媽媽表示,當天她在禮佛時,很奇怪地被延誤了一個小時回家,但回到家門口才發現整棟大樓已經倒塌,兩個兒子被困在屋裡。
女儿	宋建敏的女儿宋璐谈起自己的爸爸也很自豪。
兄弟	至於在行銷方面,在經濟部中小企業處的輔導下,涂家三兄弟為自家葡萄酒的設計酒標和LOGO,為了彰顯特色,兄弟3人特別選擇會在頂級葡萄園出現、專門食用頂級葡萄的綠繡眼,為酒莊代言。
女兒	阿珍表示,女兒常常看她忙到半夜,總是很不捨地說「媽媽不要做太累,我也幫忙做」,讓她心裡很感動,覺得很值得。
女兒	辣媽藝人的育兒經最近成熱門趣味話題,小S女兒不小心聞到腳臭發暈,洪百榕、崔佩儀上黃嘉千節目接力爆小孩的料,洪百榕曾為生病的小孩嚐屎,崔佩儀兒子出國搭機想吐,結果吐在她名牌包裡。
